{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '일반·휴게음식', '결제건수': '67', '결제금액': '1603590', '고유번호': 127636, '지역': '영통구.영통동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '20대', '업종명': '의류', '결제건수': '1', '결제금액': '10000', '고유번호': 128568, '지역': '팔달구.팔달로3가'}
{'기준년월': '2019-04', '성별': '여', '연령대': '20대', '업종명': '신변잡화', '결제건수': '1', '결제금액': '15000', '고유번호': 128567, '지역': '팔달구.팔달로3가'}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '신변잡화', '결제건수': '1', '결제금액': '22100', '고유번호': 128565, '지역': '팔달구.팔달로3가'}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '의류', '결제건수': '1', '결제금액': '55000', '고유번호': 128563, '지역': '팔달구.팔달로3가'}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '약국', '결제건수': '1', '결제금액': '8000', '고유번호': 128561, '지역': '팔달구.팔달로3가'}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '음료식품', '결제건수': '1', '결제금액': '4500', '고유번호': 128559, '지역': '팔달구.팔달로3가'}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '레져업소', '결제건수': '1', '결제금액': '8000', '고유번호': 128557, '지역': '팔달구.팔달로3가'}
{'기준년월': '2019-04', '성별': '여', '연령대': '60대이상', '업종명': '음료식품', '결제건수': '1', '결제금액': '8200', '고유번호': 128555, '지역': '팔달구.팔달로2가'}
{'기준년월': '2019-04', '성별': '여', '연령대': '50대', '업종명': '의원', '결제건수': '1', '결제금액': '3000', '고유번호': 128553, '지역': '팔달구.팔달로2가'}
{'기준년월': '2019-04', '성별': '여', '연령대': '50대', '업종명': '의류', '결제건수': '1', '결제금액': '60800', '고유번호': 128552, '지역': '팔달구.팔달로2가'}
{'기준년월': '2019-04', '성별': '여', '연령대': '50대', '업종명': '음료식품', '결제건수': '1', '결제금액': '9700', '고유번호': 128551, '지역': '팔달구.팔달로2가'}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '일반·휴게음식', '결제건수': '1', '결제금액': '10000', '고유번호': 128549, '지역': '팔달구.팔달로2가'}
{'기준년월': '2019-04', '성별': '남', '연령대': '60대이상', '업종명': '일반·휴게음식', '결제건수': '1', '결제금액': '48000', '고유번호': 128547, '지역': '팔달구.팔달로2가'}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '의류', '결제건수': '1', '결제금액': '70000', '고유번호': 128543, '지역': '팔달구.팔달로2가'}
{'기준년월': '2019-04', '성별': '여', '연령대': '60대이상', '업종명': '일반·휴게음식', '결제건수': '1', '결제금액': '22000', '고유번호': 128541, '지역': '팔달구.팔달로1가'}
{'기준년월': '2019-04', '성별': '여', '연령대': '50대', '업종명': '유통업영리', '결제건수': '1', '결제금액': '13120', '고유번호': 128539, '지역': '팔달구.팔달로1가'}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '일반·휴게음식', '결제건수': '1', '결제금액': '36000', '고유번호': 128538, '지역': '팔달구.팔달로1가'}
{'기준년월': '2019-04', '성별': '남', '연령대': '60대이상', '업종명': '유통업영리', '결제건수': '1', '결제금액': '15000', '고유번호': 128535, '지역': '팔달구.팔달로1가'}
{'기준년월': '2019-04', '성별': '여', '연령대': '60대이상', '업종명': '일반·휴게음식', '결제건수': '1', '결제금액': '68000', '고유번호': 128530, '지역': '팔달구.지동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '60대이상', '업종명': '음료식품', '결제건수': '1', '결제금액': '5000', '고유번호': 128529, '지역': '팔달구.지동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '주방용구', '결제건수': '1', '결제금액': '17000', '고유번호': 128526, '지역': '팔달구.지동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '약국', '결제건수': '1', '결제금액': '2200', '고유번호': 128521, '지역': '팔달구.지동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '60대이상', '업종명': '음료식품', '결제건수': '1', '결제금액': '5000', '고유번호': 128518, '지역': '팔달구.지동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '60대이상', '업종명': '약국', '결제건수': '1', '결제금액': '2200', '고유번호': 128517, '지역': '팔달구.지동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '유통업영리', '결제건수': '1', '결제금액': '36000', '고유번호': 128509, '지역': '팔달구.지동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '약국', '결제건수': '1', '결제금액': '4000', '고유번호': 128508, '지역': '팔달구.지동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '20대', '업종명': '유통업영리', '결제건수': '1', '결제금액': '1200', '고유번호': 128506, '지역': '팔달구.지동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '50대', '업종명': '일반·휴게음식', '결제건수': '1', '결제금액': '14500', '고유번호': 128505, '지역': '팔달구.중동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '일반·휴게음식', '결제건수': '1', '결제금액': '24600', '고유번호': 128504, '지역': '팔달구.중동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '일반·휴게음식', '결제건수': '1', '결제금액': '21000', '고유번호': 128503, '지역': '팔달구.장안동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '일반·휴게음식', '결제건수': '1', '결제금액': '28500', '고유번호': 128502, '지역': '팔달구.장안동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '20대', '업종명': '일반·휴게음식', '결제건수': '1', '결제금액': '12750', '고유번호': 128501, '지역': '팔달구.장안동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '60대이상', '업종명': '일반·휴게음식', '결제건수': '1', '결제금액': '37000', '고유번호': 128500, '지역': '팔달구.장안동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '60대이상', '업종명': '음료식품', '결제건수': '1', '결제금액': '5900', '고유번호': 128499, '지역': '팔달구.장안동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '문화·취미', '결제건수': '1', '결제금액': '50000', '고유번호': 128496, '지역': '팔달구.장안동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '60대이상', '업종명': '일반·휴게음식', '결제건수': '1', '결제금액': '3000', '고유번호': 128495, '지역': '팔달구.인계동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '60대이상', '업종명': '의원', '결제건수': '1', '결제금액': '3300', '고유번호': 128494, '지역': '팔달구.인계동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '50대', '업종명': '약국', '결제건수': '1', '결제금액': '4700', '고유번호': 128490, '지역': '팔달구.인계동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '주방용구', '결제건수': '1', '결제금액': '21800', '고유번호': 128488, '지역': '팔달구.인계동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '서적문구', '결제건수': '1', '결제금액': '7000', '고유번호': 128481, '지역': '팔달구.인계동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '문화·취미', '결제건수': '1', '결제금액': '30000', '고유번호': 128480, '지역': '팔달구.인계동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '레져업소', '결제건수': '1', '결제금액': '57000', '고유번호': 128479, '지역': '팔달구.인계동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '수리서비스', '결제건수': '1', '결제금액': '11000', '고유번호': 128472, '지역': '팔달구.인계동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '레져업소', '결제건수': '1', '결제금액': '3000', '고유번호': 128470, '지역': '팔달구.인계동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '20대', '업종명': '신변잡화', '결제건수': '1', '결제금액': '16800', '고유번호': 128464, '지역': '팔달구.인계동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '10세미만', '업종명': '일반·휴게음식', '결제건수': '1', '결제금액': '7000', '고유번호': 128463, '지역': '팔달구.인계동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '60대이상', '업종명': '음료식품', '결제건수': '1', '결제금액': '20000', '고유번호': 128461, '지역': '팔달구.인계동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '60대이상', '업종명': '약국', '결제건수': '1', '결제금액': '6000', '고유번호': 128460, '지역': '팔달구.인계동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '60대이상', '업종명': '문화·취미', '결제건수': '1', '결제금액': '20000', '고유번호': 128459, '지역': '팔달구.인계동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '신변잡화', '결제건수': '1', '결제금액': '10000', '고유번호': 128456, '지역': '팔달구.인계동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '학원', '결제건수': '1', '결제금액': '500000', '고유번호': 128447, '지역': '팔달구.인계동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '자동차정비·유지', '결제건수': '1', '결제금액': '3300', '고유번호': 128446, '지역': '팔달구.인계동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '의원', '결제건수': '1', '결제금액': '3300', '고유번호': 128444, '지역': '팔달구.인계동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '신변잡화', '결제건수': '1', '결제금액': '51000', '고유번호': 128441, '지역': '팔달구.인계동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '문화·취미', '결제건수': '1', '결제금액': '245000', '고유번호': 128439, '지역': '팔달구.인계동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '20대', '업종명': '음료식품', '결제건수': '1', '결제금액': '14000', '고유번호': 128436, '지역': '팔달구.인계동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '20대', '업종명': '레져업소', '결제건수': '1', '결제금액': '10000', '고유번호': 128434, '지역': '팔달구.인계동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '60대이상', '업종명': '유통업영리', '결제건수': '1', '결제금액': '1400', '고유번호': 128432, '지역': '팔달구.우만동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '50대', '업종명': '레져업소', '결제건수': '1', '결제금액': '5000', '고유번호': 128427, '지역': '팔달구.우만동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '50대', '업종명': '기타의료기관', '결제건수': '1', '결제금액': '44000', '고유번호': 128426, '지역': '팔달구.우만동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '의원', '결제건수': '1', '결제금액': '500000', '고유번호': 128424, '지역': '팔달구.우만동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '약국', '결제건수': '1', '결제금액': '6000', '고유번호': 128421, '지역': '팔달구.우만동'}
