{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '일반·휴게음식', '결제건수': '67', '결제금액': '1603590', '지역': '영통구.영통동', '고유번호': 127636}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '유통업영리', '결제건수': '2', '결제금액': '30000', '지역': '권선구.오목천동', '고유번호': 127390}
{'기준년월': '2019-04', '성별': '남', '연령대': '20대', '업종명': '일반·휴게음식', '결제건수': '2', '결제금액': '25000', '지역': '권선구.오목천동', '고유번호': 127381}
{'기준년월': '2019-04', '성별': '남', '연령대': '20대', '업종명': '유통업영리', '결제건수': '2', '결제금액': '45560', '지역': '권선구.오목천동', '고유번호': 127379}
{'기준년월': '2019-04', '성별': '여', '연령대': '60대이상', '업종명': '회원제형태업소', '결제건수': '2', '결제금액': '93000', '지역': '권선구.세류동', '고유번호': 127378}
{'기준년월': '2019-04', '성별': '여', '연령대': '60대이상', '업종명': '보건위생', '결제건수': '2', '결제금액': '110000', '지역': '권선구.세류동', '고유번호': 127375}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '보건위생', '결제건수': '2', '결제금액': '15000', '지역': '권선구.세류동', '고유번호': 127366}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '의원', '결제건수': '2', '결제금액': '9400', '지역': '권선구.세류동', '고유번호': 127347}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '약국', '결제건수': '2', '결제금액': '8300', '지역': '권선구.세류동', '고유번호': 127344}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '신변잡화', '결제건수': '2', '결제금액': '29800', '지역': '권선구.세류동', '고유번호': 127343}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '수리서비스', '결제건수': '2', '결제금액': '55800', '지역': '권선구.세류동', '고유번호': 127342}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '약국', '결제건수': '2', '결제금액': '53000', '지역': '권선구.세류동', '고유번호': 127337}
{'기준년월': '2019-04', '성별': '여', '연령대': '50대', '업종명': '유통업영리', '결제건수': '2', '결제금액': '12600', '지역': '권선구.서둔동', '고유번호': 127330}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '일반·휴게음식', '결제건수': '2', '결제금액': '27000', '지역': '권선구.서둔동', '고유번호': 127326}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '유통업영리', '결제건수': '2', '결제금액': '12400', '지역': '권선구.서둔동', '고유번호': 127319}
{'기준년월': '2019-04', '성별': '남', '연령대': '60대이상', '업종명': '일반·휴게음식', '결제건수': '2', '결제금액': '57900', '지역': '권선구.당수동', '고유번호': 127308}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '유통업영리', '결제건수': '2', '결제금액': '9100', '지역': '권선구.당수동', '고유번호': 127306}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '유통업영리', '결제건수': '2', '결제금액': '25700', '지역': '권선구.당수동', '고유번호': 127301}
{'기준년월': '2019-04', '성별': '남', '연령대': '20대', '업종명': '음료식품', '결제건수': '2', '결제금액': '14400', '지역': '권선구.당수동', '고유번호': 127298}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '의류', '결제건수': '2', '결제금액': '115000', '지역': '권선구.금곡동', '고유번호': 127293}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '유통업영리', '결제건수': '2', '결제금액': '16320', '지역': '권선구.금곡동', '고유번호': 127291}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '약국', '결제건수': '2', '결제금액': '19700', '지역': '권선구.금곡동', '고유번호': 127290}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '보건위생', '결제건수': '2', '결제금액': '208000', '지역': '권선구.금곡동', '고유번호': 127289}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '보건위생', '결제건수': '2', '결제금액': '47000', '지역': '권선구.금곡동', '고유번호': 127279}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '음료식품', '결제건수': '2', '결제금액': '7300', '지역': '권선구.금곡동', '고유번호': 127270}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '신변잡화', '결제건수': '2', '결제금액': '50200', '지역': '권선구.금곡동', '고유번호': 127268}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '문화·취미', '결제건수': '2', '결제금액': '62200', '지역': '권선구.금곡동', '고유번호': 127267}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '레져업소', '결제건수': '2', '결제금액': '6000', '지역': '권선구.금곡동', '고유번호': 127258}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '약국', '결제건수': '2', '결제금액': '13830', '지역': '권선구.금곡동', '고유번호': 127252}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '서적문구', '결제건수': '2', '결제금액': '21000', '지역': '권선구.금곡동', '고유번호': 127251}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '보건위생', '결제건수': '2', '결제금액': '33000', '지역': '권선구.금곡동', '고유번호': 127250}
{'기준년월': '2019-04', '성별': '남', '연령대': '20대', '업종명': '의류', '결제건수': '2', '결제금액': '203800', '지역': '권선구.금곡동', '고유번호': 127247}
{'기준년월': '2019-04', '성별': '여', '연령대': '50대', '업종명': '회원제형태업소', '결제건수': '2', '결제금액': '34000', '지역': '권선구.권선동', '고유번호': 127244}
{'기준년월': '2019-04', '성별': '여', '연령대': '50대', '업종명': '약국', '결제건수': '2', '결제금액': '9000', '지역': '권선구.권선동', '고유번호': 127239}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '보건위생', '결제건수': '2', '결제금액': '80000', '지역': '권선구.권선동', '고유번호': 127231}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '음료식품', '결제건수': '2', '결제금액': '42000', '지역': '권선구.권선동', '고유번호': 127215}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '신변잡화', '결제건수': '2', '결제금액': '10000', '지역': '권선구.권선동', '고유번호': 127212}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '약국', '결제건수': '2', '결제금액': '12400', '지역': '권선구.권선동', '고유번호': 127204}
{'기준년월': '2019-04', '성별': '남', '연령대': '20대', '업종명': '일반·휴게음식', '결제건수': '2', '결제금액': '32900', '지역': '권선구.권선동', '고유번호': 127194}
{'기준년월': '2019-04', '성별': '남', '연령대': '10대', '업종명': '유통업영리', '결제건수': '2', '결제금액': '6800', '지역': '권선구.권선동', '고유번호': 127190}
{'기준년월': '2019-04', '성별': '여', '연령대': '50대', '업종명': '일반·휴게음식', '결제건수': '2', '결제금액': '53000', '지역': '권선구.구운동', '고유번호': 127189}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '사무통신', '결제건수': '2', '결제금액': '22000', '지역': '권선구.구운동', '고유번호': 127183}
{'기준년월': '2019-04', '성별': '남', '연령대': '60대이상', '업종명': '일반·휴게음식', '결제건수': '2', '결제금액': '194000', '지역': '권선구.구운동', '고유번호': 127175}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '일반·휴게음식', '결제건수': '2', '결제금액': '71500', '지역': '권선구.구운동', '고유번호': 127171}
{'기준년월': '2019-04', '성별': '남', '연령대': '20대', '업종명': '유통업영리', '결제건수': '2', '결제금액': '12850', '지역': '권선구.구운동', '고유번호': 127161}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '일반·휴게음식', '결제건수': '2', '결제금액': '19000', '지역': '권선구.곡반정동', '고유번호': 127158}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '레져용품', '결제건수': '2', '결제금액': '304000', '지역': '권선구.곡반정동', '고유번호': 127149}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '일반·휴게음식', '결제건수': '2', '결제금액': '64000', '지역': '권선구.고색동', '고유번호': 127143}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '음료식품', '결제건수': '2', '결제금액': '35400', '지역': '권선구.고색동', '고유번호': 127141}
{'기준년월': '2019-04', '성별': '여', '연령대': '60대이상', '업종명': '신변잡화', '결제건수': '1', '결제금액': '15000', '지역': '팔달구.화서동', '고유번호': 128645}
{'기준년월': '2019-04', '성별': '여', '연령대': '60대이상', '업종명': '보건위생', '결제건수': '1', '결제금액': '40000', '지역': '팔달구.화서동', '고유번호': 128644}
{'기준년월': '2019-04', '성별': '여', '연령대': '60대이상', '업종명': '레져용품', '결제건수': '1', '결제금액': '69000', '지역': '팔달구.화서동', '고유번호': 128643}
{'기준년월': '2019-04', '성별': '여', '연령대': '50대', '업종명': '약국', '결제건수': '1', '결제금액': '5000', '지역': '팔달구.화서동', '고유번호': 128638}
{'기준년월': '2019-04', '성별': '여', '연령대': '50대', '업종명': '보건위생', '결제건수': '1', '결제금액': '35000', '지역': '팔달구.화서동', '고유번호': 128636}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '학원', '결제건수': '1', '결제금액': '270000', '지역': '팔달구.화서동', '고유번호': 128635}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '수리서비스', '결제건수': '1', '결제금액': '6320', '지역': '팔달구.화서동', '고유번호': 128630}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '보건위생', '결제건수': '1', '결제금액': '12000', '지역': '팔달구.화서동', '고유번호': 128628}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '문화·취미', '결제건수': '1', '결제금액': '6000', '지역': '팔달구.화서동', '고유번호': 128627}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '서적문구', '결제건수': '1', '결제금액': '8000', '지역': '팔달구.화서동', '고유번호': 128619}
{'기준년월': '2019-04', '성별': '여', '연령대': '20대', '업종명': '의원', '결제건수': '1', '결제금액': '3300', '지역': '팔달구.화서동', '고유번호': 128616}
{'기준년월': '2019-04', '성별': '여', '연령대': '20대', '업종명': '문화·취미', '결제건수': '1', '결제금액': '25000', '지역': '팔달구.화서동', '고유번호': 128612}
